Year,CountyName,Category,Count,LastReportedDate,
2017,Anderson,Commercial Sex Acts,0,2019-03-19
2017,Anderson,Involuntary Servitude,0,2019-03-19
2017,Bedford,Involuntary Servitude,0,2019-03-19
2017,Bedford,Commercial Sex Acts,0,2019-03-19
2017,Benton,Commercial Sex Acts,0,2019-03-19
2017,Benton,Involuntary Servitude,0,2019-03-19
2017,Bledsoe,Involuntary Servitude,0,2019-03-19
2017,Bledsoe,Commercial Sex Acts,0,2019-03-19
2017,Blount,Commercial Sex Acts,0,2019-03-19
2017,Blount,Involuntary Servitude,0,2019-03-19
2017,Bradley,Involuntary Servitude,0,2019-03-19
2017,Bradley,Commercial Sex Acts,1,2019-03-19
2017,Campbell,Commercial Sex Acts,0,2019-03-19
2017,Campbell,Involuntary Servitude,0,2019-03-19
2017,Cannon,Involuntary Servitude,0,2019-03-19
2017,Cannon,Commercial Sex Acts,0,2019-03-19
2017,Carroll,Commercial Sex Acts,0,2019-03-19
2017,Carroll,Involuntary Servitude,0,2019-03-19
2017,Carter,Involuntary Servitude,0,2019-03-19
2017,Carter,Commercial Sex Acts,0,2019-03-19
2017,Cheatham,Commercial Sex Acts,1,2019-03-19
2017,Cheatham,Involuntary Servitude,0,2019-03-19
2017,Chester,Involuntary Servitude,0,2019-03-19
2017,Chester,Commercial Sex Acts,0,2019-03-19
2017,Claiborne,Commercial Sex Acts,1,2019-03-19
2017,Claiborne,Involuntary Servitude,0,2019-03-19
2017,Clay,Involuntary Servitude,0,2019-03-19
2017,Clay,Commercial Sex Acts,0,2019-03-19
2017,Cocke,Commercial Sex Acts,0,2019-03-19
2017,Cocke,Involuntary Servitude,0,2019-03-19
2017,Coffee,Involuntary Servitude,0,2019-03-19
2017,Coffee,Commercial Sex Acts,0,2019-03-19
2017,Crockett,Commercial Sex Acts,1,2019-03-19
2017,Crockett,Involuntary Servitude,1,2019-03-19
2017,Cumberland,Involuntary Servitude,0,2019-03-19
2017,Cumberland,Commercial Sex Acts,0,2019-03-19
2017,Davidson,Commercial Sex Acts,3,2019-03-19
2017,Davidson,Involuntary Servitude,0,2019-03-19
2017,Decatur,Involuntary Servitude,0,2019-03-19
2017,Decatur,Commercial Sex Acts,0,2019-03-19
2017,DeKalb,Commercial Sex Acts,0,2019-03-19
2017,DeKalb,Involuntary Servitude,0,2019-03-19
2017,Dickson,Involuntary Servitude,0,2019-03-19
2017,Dickson,Commercial Sex Acts,0,2019-03-19
2017,Dyer,Commercial Sex Acts,0,2019-03-19
2017,Dyer,Involuntary Servitude,0,2019-03-19
2017,Fayette,Involuntary Servitude,0,2019-03-19
2017,Fayette,Commercial Sex Acts,0,2019-03-19
2017,Fentress,Commercial Sex Acts,0,2019-03-19
2017,Fentress,Involuntary Servitude,0,2019-03-19
2017,Franklin,Involuntary Servitude,0,2019-03-19
2017,Franklin,Commercial Sex Acts,0,2019-03-19
2017,Gibson,Commercial Sex Acts,0,2019-03-19
