Area Designation Cde,City,Crash Comments,Collision Date,CY Fatal Crashes,Latitude in Date Range,CY Fatalities,Placeholder,Invalid Lat Long - Crash in Date Range,Collision Dte,Collision Id,Collision Time Txt,County Name,Date Deleted,DEL,Date Range Collision Date,Date Range Fatal Crashes,Early Notification Type,Fatal Case Nbr Txt,ID,Intersect Road Name Suffix Txt,Intersect Road Name Txt,Intersect Road Nbr Txt,Invalid Lat Long - Fatality in Date Range,DateDiffTest,Crash Latitude,Longitude in Date Range,Crash Longitude,Master Record Number,Mile Mark Nmb,Mstr Rec Nbr Txt,Person Type,Rdwy Name Suffix Txt,Rdwy Name Txt,Rdwy Nbr Txt,Relation To Road Cde,Rollover Ind,Route Signing Cde,State Fatal #,School Bus Cde,Speed Ind,THP District,TK or BUS INV,Date Range Fatalities
00,Greeneville,,12/31/2018 12:00:00 AM,1,36.14218,1,1,0,12/31/2018 12:15:00 PM,2985B5BB-0D2C-11E9-8790-8CC1214CBE1B,12:15,Greene,,N,12/31/2018 12:00:00 AM,1,Email,18-0986,06DAC49F-9A0E-E911-80E2-0050568862B1,,SURTOUT RD,,0,1460,36.14218,-82.78828,-82.78828,102264102,0,102264102,DRIVER,,BUCKINGHAM RD,,02,N,04,18-0986,00,,05,T,1
00,Not in a City,,1/11/2019 12:00:00 AM,1,35.80363,1,1,0,1/11/2019 3:11:00 PM,75A91483-1620-11E9-B07F-A402B9E99C82,15:11,Cannon,,N,1/11/2019 12:00:00 AM,1,Email,19-0028,E9F55230-0718-E911-80E2-0050568862B1,,CUMMINGS HOLLOW RD,,0,1471,35.80363,-86.0184,-86.0184,102276909,0,102276909,DRIVER,,MCMINNVILLE HWY,,04,Y,02,19-0028,00,,06,T,1
00,JACKSON,,1/14/2019 12:00:00 AM,1,35.60974,1,1,0,1/14/2019 10:15:00 AM,F99F1273-1A66-11E9-B4D9-A813743B26B0,10:15,Madison,,N,1/14/2019 12:00:00 AM,1,Email,,006230F4-D118-E911-80E2-0050568862B1,,,,0,1474,35.60974,-89.02193,-89.02193,102279742,70.2,102279742,DRIVER,,I 40,,01,N,01,19-0033,00,,08,T,1
00,Sweetwater,,1/16/2019 12:00:00 AM,1,35.61874,1,1,0,1/16/2019 12:00:00 AM,2DE44785-1DE8-11E9-BBF6-8CC121A29CDA,24:00,Monroe,,N,1/16/2019 12:00:00 AM,1,Par,19-0050,EC89BF58-DE1F-E911-80E3-0050568862B1,,,,0,1476,35.61874,-84.49665,-84.49665,102283718,62.3,102283718,DRIVER,,I 75,,01,N,01,19-0050,00,,01,T,1
01,Oliver Springs,,1/20/2019 12:00:00 AM,1,36.04038,1,1,0,1/20/2019 11:53:00 PM,8D8D0994-1F93-11E9-B18F-FC017C5CC96F,23:53,Roane,,N,1/20/2019 12:00:00 AM,1,Par,19-0058,3C7CB53B-0723-E911-80E3-0050568862B1,,DAUGHERTY RD,,0,1480,36.04038,-84.3587,-84.3587,102287579,0,102287579,DRIVER,,W TRI COUNTY BLVD,,01,N,03,19-0058,00,,01,T,1
00,Not in a City,,1/24/2019 12:00:00 AM,1,35.89344,1,1,0,1/24/2019 6:31:00 AM,DEC2E947-201D-11E9-B6ED-34415DD48C16,06:31,Hickman,,N,1/24/2019 12:00:00 AM,1,Email,19-0053,5B311D31-AA20-E911-80E3-0050568862B1,,,,0,1484,35.89344,-87.64315,-87.64315,102288659,152.3,102288659,DRIVER,,I 40,,01,N,01,19-0053,00,,07,T,1
00,Not in a City,,1/24/2019 12:00:00 AM,1,35.89344,1,1,0,1/24/2019 6:31:00 AM,DEC2E947-201D-11E9-B6ED-34415DD48C16,06:31,Hickman,,N,1/24/2019 12:00:00 AM,1,Email,19-0053,DD0B7D5E-AA20-E911-80E3-0050568862B1,,,,0,1484,35.89344,-87.64315,-87.64315,102288659,152.3,102288659,DRIVER,,I 40,,01,N,01,19-0053,00,,07,T,1
00,Not in a City,,1/24/2019 12:00:00 AM,1,35.89344,1,1,0,1/24/2019 6:31:00 AM,DEC2E947-201D-11E9-B6ED-34415DD48C16,06:31,Hickman,,N,1/24/2019 12:00:00 AM,1,Email,19-0053,232FEFCC-8028-E911-80E3-0050568862B1,,,,0,1484,35.89344,-87.64315,-87.64315,102288659,152.3,102288659,PASS,,I 40,,01,N,01,19-0053,00,,07,T,1
01,Not in a City,,1/24/2019 12:00:00 AM,1,35.23239,1,1,0,1/24/2019 6:57:00 AM,AC783CE6-2016-11E9-9F0E-60380EF5D32D,06:57,Wayne,,N,1/24/2019 12:00:00 AM,1,Email,19-0054,79DEB93B-AB20-E911-80E3-0050568862B1,,HIGHLAND LOOP,,0,1484,35.23239,-87.73963,-87.73963,102291295,0,102291295,DRIVER,,COLLINWOOD HWY,,01,N,03,19-0054,00,,07,T,1
00,Not in a City,,1/24/2019 12:00:00 AM,1,35.54369,1,1,0,1/24/2019 12:20:00 PM,3F47225F-2358-11E9-906E-8CC121A3018E,12:20,Maury,,N,1/24/2019 12:00:00 AM,1,Email,19-0055,C0EFABDE-AB20-E911-80E3-0050568862B1,,,,0,1484,35.54369,-86.90626,-86.90626,102291355,39.2,102291355,DRIVER,,I 65,,05,Y,01,19-0055,00,,07,T,1
00,Not in a City,,2/5/2019 12:00:00 AM,1,35.63358,1,1,0,2/5/2019 6:58:00 AM,DF58629B-638B-11E9-B0A4-C8D3FFB35AC0,06:58,Decatur,,N,2/5/2019 12:00:00 AM,1,Email,19-0081,FFD6A908-142A-E911-80E3-0050568862B1,,TOMMY GOODMAN RD,,0,1496,35.63358,-88.0539,-88.0539,102298647,0,102298647,DRIVER,,HWY 412E,,05,Y,02,19-0081,00,,08,T,1
01,Lewisburg,,1/30/2019 12:00:00 AM,1,35.45271,1,1,0,1/30/2019 12:03:00 PM,84A218DC-255F-11E9-830E-3468959EE2F6,12:03,Marshall,,N,1/30/2019 12:00:00 AM,1,Par,19-0089,65AD82FC-C82E-E911-80E3-0050568862B1,,OLD MOORESVILLE PIKE,,0,1490,35.45271,-86.84099,-86.84099,102298731,0,102298731,PED,,MOORESVILLE HWY,,02,N,03,19-0089,00,,07,T,1
00,Not in a City,,2/3/2019 12:00:00 AM,1,35.3455,1,1,0,2/3/2019 6:35:00 PM,7C8E6044-2D89-11E9-B041-C8D3FFB1E566,18:35,McNairy,,N,2/3/2019 12:00:00 AM,1,Email,19-0076,656B7BD3-8528-E911-80E3-0050568862B1,,-- UNKNOWN RAMP/ROAD --,,0,1494,35.3455,-88.63997,-88.63997,102301055,0,102301055,PASS,,HIGHWAY 45N,,01,N,02,19-0076,00,,08,T,1
00,Not in a City,"4/25/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/29/19 - SAFETY NET PAGE RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",2/3/2019 12:00:00 AM,1,35.9832,1,1,0,2/3/2019 7:30:00 PM,701E932C-2CA5-11E9-B73E-40A3CC1E92EE,19:30,Cocke,,N,2/3/2019 12:00:00 AM,1,Email,19-0077,9CDA3557-8628-E911-80E3-0050568862B1,,HIGHWAY 321,,0,1494,35.9832,-83.1596,-83.1596,102301970,0,102301970,DRIVER,,HIGHWAY 160,,01,N,02,19-0077,00,,05,T,1
00,Not in a City,"4/25/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/29/19 - SAFETY NET PAGE RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",2/3/2019 12:00:00 AM,1,35.9832,1,1,0,2/3/2019 7:30:00 PM,701E932C-2CA5-11E9-B73E-40A3CC1E92EE,19:30,Cocke,,N,2/3/2019 12:00:00 AM,1,Email,19-0077,0D67BBB9-062E-E911-80E3-0050568862B1,,HIGHWAY 321,,0,1494,35.9832,-83.1596,-83.1596,102301970,0,102301970,PASS,,HIGHWAY 160,,01,N,02,19-0077,00,,05,T,1
01,Nashville,,2/1/2019 12:00:00 AM,1,36.20657,1,1,0,2/1/2019 11:26:00 AM,45BCFED4-2BE0-11E9-8573-B8CA3AAB8465,11:26,Davidson,,N,2/1/2019 12:00:00 AM,1,Email,19-0069,96615BF0-8128-E911-80E3-0050568862B1,,W TRINITY LN,,0,1492,36.20657,-86.77791,-86.77791,102303035,0,102303035,PED,,BRICK CHURCH PKE,,01,N,06,19-0069,00,,03,T,1
02,Not in a City,,2/4/2019 12:00:00 AM,1,35.27224,1,1,0,2/4/2019 7:20:00 AM,B837EF56-2C35-11E9-A4D6-7058122061DE,07:20,Giles,,N,2/4/2019 12:00:00 AM,1,Email,19-0079,EEEE4D18-4D29-E911-80E3-0050568862B1,,OLD CAMPBELLSVILLE RD,,0,1495,35.27224,-87.04398,-87.04398,102303311,0,102303311,DRIVER,,COLUMBIA HWY,,01,Y,02,19-0079,00,,07,T,1
00,Not in a City,,2/20/2019 12:00:00 AM,1,35.84158,1,1,0,2/20/2019 11:56:00 AM,02F1C365-3552-11E9-9B4E-340286B02966,11:56,Williamson,,N,2/20/2019 12:00:00 AM,1,Email,19-0112,24D58FFD-DB35-E911-80E4-0050568862B1,,,,0,1511,35.84158,-86.63338,-86.63338,102311954,43.2,102311954,DRIVER,,I 840,,01,N,01,19-0112,00,,03,T,1
00,Not in a City,,2/28/2019 12:00:00 AM,1,35.70261,1,1,0,2/28/2019 4:34:00 PM,B60B6E9A-3D5D-11E9-A4CD-8CC121A3029C,16:34,Marshall,,N,2/28/2019 12:00:00 AM,1,Email,19-0138,2227DB2F-363C-E911-80E4-0050568862B1,,GREENWOOD RD,,0,1519,35.70261,-86.69586,-86.69586,102319902,0,102319902,DRIVER,,NASHVILLE HWY,,01,N,02,19-0138,00,,07,T,1
00,Not in a City,"3/19/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

3/20/19 - SAFETY NET & ALL SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. UPLOADED TO CASE FILE ATTACHED IN FTS.  GF",3/11/2019 12:00:00 AM,1,36.38807,1,1,0,3/11/2019 11:08:00 AM,F6587949-444F-11E9-B6F9-40A3CC1E930C,11:08,Johnson,,N,3/11/2019 12:00:00 AM,1,Email,19-0158,CA259FCA-C144-E911-80E4-0050568862B1,,DOE CREEK RD,,0,1530,36.38807,-81.97067,-81.97067,102331256,0,102331256,DRIVER,,HWY 67W,,01,N,03,19-0158,00,,05,T,1
00,Orlinda,"3/25/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/1/19 - SAFETY NET & ALL SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF  
",3/12/2019 12:00:00 AM,1,36.59464,1,1,0,3/12/2019 1:07:00 PM,135F19C0-4673-11E9-B74B-40A3CC1E883A,13:07,Robertson,,N,3/12/2019 12:00:00 AM,1,Email,19-0162,2AF7D763-8D45-E911-80E4-0050568862B1,,,,0,1531,36.59464,-86.59522,-86.59522,102331347,118,102331347,DRIVER,,I 65,,05,N,01,19-0162,00,,03,T,1
00,Not in a City,"3/19/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/3/19 - SN DOCS & SUPPORTING DOCUMENTATION REC'D. PLACED IN CASE FILE ATTACHED.  GF
",3/10/2019 12:00:00 AM,1,35.88087,1,1,0,3/10/2019 5:06:00 PM,735A7D00-45E5-11E9-B74D-40A3CC1E8790,17:06,Humphreys,,N,3/10/2019 12:00:00 AM,1,Email,19-0166,FDCDC889-2647-E911-80E4-0050568862B1,,,,0,1529,35.88087,-87.78303,-87.78303,102336196,144,102336196,DRIVER,,I 40,,01,N,01,19-0166,00,,03,T,1
00,Cleveland,"3/26/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

3/28/19 - SAFETY NET DOC RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF",3/16/2019 12:00:00 AM,1,35.16481,1,1,0,3/16/2019 6:10:00 PM,18CBCAE0-48F6-11E9-B74E-40A3CC1E8DE9,18:10,Bradley,,N,3/16/2019 12:00:00 AM,1,Email,19-0172,DB2B2312-7F49-E911-80E4-0050568862B1,,,,0,1535,35.16481,-84.93037,-84.93037,102338486,21.7,102338486,DRIVER,,I 75,,02,Y,01,19-0172,00,,02,T,1
01,Jackson,,3/20/2019 12:00:00 AM,1,35.67519,1,1,0,3/20/2019 5:40:00 AM,7DFC9A56-4D74-11E9-8B35-705812E201C8,05:40,Madison,,N,3/20/2019 12:00:00 AM,1,Email,19-0179,99B10941-D54B-E911-80E4-0050568862B1,,,,0,1539,35.67519,-88.80433,-88.80433,102340807,83.25,102340807,DRIVER,,I 40,,01,N,01,19-0179,00,,08,T,1
00,Not in a City,"4/25/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/29/19 - SAFETY NET PAGE RECIEVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF",3/28/2019 12:00:00 AM,1,36.07164,1,1,0,3/28/2019 3:37:00 PM,2A7E77E8-51CC-11E9-98C1-A813743B26F6,15:37,Wilson,,N,3/28/2019 12:00:00 AM,1,Email,19-0199,6656EC20-2752-E911-80E4-0050568862B1,,OLD STATESVILLE RD,,0,1547,36.07164,-86.14099,-86.14099,102349705,0,102349705,DRIVER,,STATESVILLE RD,,01,Y,03,19-0199,00,,03,T,1
02,Not in a City,,3/23/2019 12:00:00 AM,1,35.86231,1,1,0,3/23/2019 3:50:00 AM,292F3395-4D45-11E9-B70C-40A3CC1E838A,03:50,Cocke,,N,3/23/2019 12:00:00 AM,1,Email,19-0183,545FA46D-FB4E-E911-80E4-0050568862B1,,,,0,1542,35.86231,-83.18461,-83.18461,102362206,441.6,102362206,DRIVER,,I 40,,02,N,01,19-0183,00,,05,T,1
00,Union City,"4/24/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/24/19 - SAFETY NET & SUPPORTING DOCUMENTATION REC'D FROM CVARS. PLACED INFO IN CASE FILE ATTACHED.  GF",4/16/2019 12:00:00 AM,1,36.44465,1,1,0,4/16/2019 3:50:00 PM,011CDC60-61F4-11E9-B70E-40A3CC1E7A52,15:50,Obion,,N,4/16/2019 12:00:00 AM,1,Email,19-0248,DB3DF384-1161-E911-80E7-0050568862B1,,BETHLEHEM RD,,0,1566,36.44465,-89.0247,-89.0247,102365643,0,102365643,DRIVER,,N EVERETT BLVD,,01,N,04,19-0248,00,,04,T,1
00,Not in a City,,4/8/2019 12:00:00 AM,1,35.01837,1,1,0,4/8/2019 6:10:00 PM,BDAE4EAD-5F1C-11E9-9C45-A813743B2AF6,18:10,Marion,,N,4/8/2019 12:00:00 AM,1,Email,19-0223,BFE3DA9F-C15A-E911-80E7-0050568862B1,,,,0,1558,35.01837,-85.54557,-85.54557,102365707,161,102365707,PASS,,I 24,,01,N,01,19-0223,00,,02,T,1
00,Not in a City,"5/1/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/1/19 - SAFETY NET PAGE & SUPPORTING DOCUMENTATION REC'D FROM CVARS. PLACED PAPERWORK IN CASE FILE ATTACHED. GF",4/22/2019 12:00:00 AM,1,36.5882,1,1,0,4/22/2019 8:02:00 PM,0439ABA8-6923-11E9-B703-34415DD49A21,20:02,Stewart,,N,4/22/2019 12:00:00 AM,1,Par,19-0283,01AE3EC6-436B-E911-80E8-0050568862B1,,WALTER SMITH RD,,0,1572,36.5882,-87.7414,-87.7414,102374352,0,102374352,DRIVER,,HIGHWAY 120,,01,N,03,19-0283,00,,03,T,1
01,Jackson,"5/6/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/6/19 - SAFETY NET PAGE RECEIVED FROM CVARS. PLACED IN CASE FILE.  GF
",4/29/2019 12:00:00 AM,1,35.55743,1,1,0,4/29/2019 10:23:00 AM,CCE81D41-6AA5-11E9-93AA-A0D3C126DFA0,10:23,Madison,,N,4/29/2019 12:00:00 AM,1,Par,19-0287,2C5FE8F8-0C6C-E911-80E9-0050568862B1,,EDWARDS DR,,0,1579,35.55743,-88.81199,-88.81199,102375460,0,102375460,DRIVER,,S HIGHLAND AVE,,01,N,02,19-0287,00,,08,T,1
00,Not in a City,"5/14/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/14/19 - SAFETY NET PAGE & ALL SUPPORTING DOCUMENTATION RECIEVED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",4/30/2019 12:00:00 AM,1,35.66934,1,1,0,4/30/2019 1:30:00 PM,114BE414-6C84-11E9-BEF8-7058122644F1,13:30,Madison,,N,4/30/2019 12:00:00 AM,1,Email,19-0288,843CE268-0D6C-E911-80E9-0050568862B1,,CROSSOVER,,0,1580,35.66934,-88.92679,-88.92679,102377434,0,102377434,DRIVER,,HIGHWAY 412W,,01,N,02,19-0288,00,,08,T,1
01,Not in a City,"5/7/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/7/19 - SAFETY NET DOCUMENTS & SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",5/1/2019 12:00:00 AM,1,36.50624,1,1,0,5/1/2019 10:11:00 AM,95A2CD4C-6CF6-11E9-AD3C-8CC121A37F2B,10:11,Hawkins,,N,5/1/2019 12:00:00 AM,1,Email,19-0291,36C66BA9-D86C-E911-80E9-0050568862B1,,AFG RD,,0,1581,36.50624,-82.79253,-82.79253,102378059,0,102378059,PASS,,HIGHWAY 11 W,,01,N,02,19-0291,00,,05,T,1
00,Not in a City,"5/14/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF
",5/6/2019 12:00:00 AM,1,36.49838,1,1,0,5/6/2019 3:25:00 PM,4123008A-704D-11E9-B739-34415DD4A7CD,15:25,Montgomery,,N,5/6/2019 12:00:00 AM,1,Email,19-0305,17368DF6-BC70-E911-80E9-0050568862B1,,,,0,1586,36.49838,-87.17923,-87.17923,102386630,13.65,102386630,DRIVER,,I 24,,04,N,01,19-0305,00,,03,T,1
00,Lakeland,"5/21/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/21/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",5/12/2019 12:00:00 AM,1,35.21457,1,1,0,5/12/2019 5:08:00 AM,BD0B6F09-74C2-11E9-B7E1-60380EF5D536,05:08,Shelby,,N,5/12/2019 12:00:00 AM,1,Email,19-0314,20F50673-7C75-E911-80EA-0050568862B1,,,,0,1592,35.21457,-89.75185,-89.75185,102388063,19.35,102388063,DRIVER,,I 40,,01,N,01,19-0314,00,,04,T,1
00,Pegram,"5/23/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION FOR V2 & V3.   GF

5/23/19 - V2 & V3 SAFETY NET DOCS AND SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",5/5/2019 12:00:00 AM,1,36.08741,1,1,0,5/5/2019 3:53:00 AM,B841752C-76BB-11E9-AB53-FC4DD438E43F,03:53,Cheatham,,N,5/5/2019 12:00:00 AM,1,Email,19-0300,95DDC817-0170-E911-80E9-0050568862B1,,,,0,1585,36.08741,-87.05435,-87.05435,102389360,190.5,102389360,DRIVER,,I 40,,01,Y,01,19-0300,00,,03,T,1
00,Not in a City,"5/21/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/21/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",5/6/2019 12:00:00 AM,1,35.63302,1,1,0,5/6/2019 3:26:00 PM,8C401329-71CB-11E9-9ECB-14ABC5A56302,15:26,Madison,,N,5/6/2019 12:00:00 AM,1,Email,19-0324,C9EF5EBC-A478-E911-80EB-0050568862B1,,,,0,1586,35.63302,-88.94904,-88.94904,102390605,74.7,102390605,DRIVER,,I 40,,01,N,01,19-0324,00,,08,T,1
00,Not in a City,"5/28/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/29/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",5/17/2019 12:00:00 AM,1,35.71501,1,1,0,5/17/2019 1:20:00 PM,0F268A16-7A5C-11E9-B1D2-8CC1214C1278,13:20,Crockett,,N,5/17/2019 12:00:00 AM,1,Email,19-0330,8F55D12A-037B-E911-80EB-0050568862B1,,GUM FLAT RD,,0,1597,35.71501,-88.98691,-88.98691,102393558,0,102393558,DRIVER,,OLD JACKSON RD,,01,N,04,19-0330,00,,04,T,1
00,Not in a City,"6/11/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/12/19 - SAFETY NET PAGE & SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",5/20/2019 12:00:00 AM,1,36.56078,1,1,0,5/20/2019 6:30:00 AM,AA93529E-7AFC-11E9-B73B-34415DD4A7CD,06:30,Stewart,,N,5/20/2019 12:00:00 AM,1,Email,19-0356,11BC5998-4A81-E911-80EC-0050568862B1,,RENEE RD,,0,1600,36.56078,-87.76321,-87.76321,102394508,0,102394508,DRIVER,,HIGHWAY 79,,01,N,03,19-0356,00,,03,T,1
00,Not in a City,"5/29/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/4/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",5/21/2019 12:00:00 AM,1,35.99289,1,1,0,5/21/2019 4:30:00 PM,FFB880C4-8017-11E9-8E4F-8CC121A373D4,16:30,Dyer,,N,5/21/2019 12:00:00 AM,1,Email,19-0345,A6135913-897C-E911-80EB-0050568862B1,,PERRY DR,,0,1601,35.99289,-89.39492,-89.39492,102400943,0,102400943,PASS,,HIGHWAY 51S,,01,Y,02,19-0345,00,,04,T,1
00,Not in a City,"6/4/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/4/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF",5/24/2019 12:00:00 AM,1,36.4145,1,1,0,5/24/2019 3:50:00 PM,D237D149-7F0B-11E9-B5D8-705812E24F55,15:50,Henry,,N,5/24/2019 12:00:00 AM,1,Email,19-0358,C1981DA4-4B81-E911-80EC-0050568862B1,,E ANTIOCH RD,,0,1604,36.4145,-88.13463,-88.13463,102401027,0,102401027,DRIVER,,HWY 79N,,01,Y,02,19-0358,00,,08,T,1
00,Not in a City,"6/4/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/4/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF",5/29/2019 12:00:00 AM,1,35.81711,1,1,0,5/29/2019 11:35:00 PM,B5A53F06-82B8-11E9-B856-70581221EECE,23:35,Williamson,,N,5/29/2019 12:00:00 AM,1,Email,19-0379,EC069BCA-DB82-E911-80EC-0050568862B1,,,,0,1609,35.81711,-86.81192,-86.81192,102405328,32.15,102405328,DRIVER,,I 840,,01,N,01,19-0379,00,,03,T,1
00,Not in a City,"6/19/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/19/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF",5/27/2019 12:00:00 AM,1,35.33828,1,1,0,5/27/2019 11:07:00 PM,427FDA34-8342-11E9-B73D-5076AF0C7AB9,23:07,McMinn,,N,5/27/2019 12:00:00 AM,1,Email,19-0370,B76F9778-5181-E911-80EC-0050568862B1,,,,0,1607,35.33828,-84.75272,-84.75272,102408332,38,102408332,DRIVER,,I 75,,06,N,01,19-0370,00,,02,T,1
01,Shelbyville,"6/6/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/12/19- SAFETY NET PAGE RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",5/27/2019 12:00:00 AM,1,35.5107,1,1,0,5/27/2019 12:08:00 PM,29D390C4-82DA-11E9-8574-AC162D02059C,12:08,Bedford,,N,5/27/2019 12:00:00 AM,1,Par,19-0389,95F68903-8D87-E911-80EC-0050568862B1,,PALMER DR,,0,1607,35.5107,-86.4562,-86.4562,102409440,0,102409440,DRIVER,,N MAIN ST,,01,N,03,19-0389,00,,07,T,1
00,Not in a City,"6/11/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/18/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",6/7/2019 12:00:00 AM,1,35.64425,1,1,0,6/7/2019 10:00:00 AM,9723017B-8960-11E9-B78A-34415DD44698,10:00,Warren,,N,6/7/2019 12:00:00 AM,1,Email,19-0402,86BA5D00-868B-E911-80EC-0050568862B1,,DARK HOLLOW RD,,0,1618,35.64425,-85.68752,-85.68752,102414129,0,102414129,DRIVER,,HARRISON FERRY RD,,01,N,03,19-0402,00,,06,T,1
00,Not in a City,"6/11/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/18/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",6/7/2019 12:00:00 AM,1,35.64425,1,1,0,6/7/2019 10:00:00 AM,9723017B-8960-11E9-B78A-34415DD44698,10:00,Warren,,N,6/7/2019 12:00:00 AM,1,Email,19-0402,FDDE951C-868B-E911-80EC-0050568862B1,,DARK HOLLOW RD,,0,1618,35.64425,-85.68752,-85.68752,102414129,0,102414129,PASS,,HARRISON FERRY RD,,01,N,03,19-0402,00,,06,T,1
00,Not in a City,,6/9/2019 12:00:00 AM,1,36.26793,1,1,0,6/9/2019 12:24:00 PM,3DEC4862-8C67-11E9-B797-34415DD4A7C3,12:24,Fentress,,N,6/9/2019 12:00:00 AM,1,Par,19-0438,9C5D953F-9792-E911-80EC-0050568862B1,,ROBERTS LOOP,,0,1620,36.26793,-84.97481,-84.97481,102416890,0,102416890,DRIVER,,BANNER ROSLIN RD,,01,N,04,19-0438,00,,06,T,1
00,Nashville,"6/18/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/18/19 - SAFETY NET DOCS & SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED.   GF
",6/12/2019 12:00:00 AM,1,36.09953,1,1,0,6/12/2019 1:25:00 AM,08BE0299-8D08-11E9-9CC7-1803732CFCED,01:25,Davidson,,N,6/12/2019 12:00:00 AM,1,Email,19-0411,6817A0AE-0C8D-E911-80EC-0050568862B1,,,,0,1623,36.09953,-86.711,-86.711,102417667,54.6,102417667,DRIVER,,I 24,,01,N,01,19-0411,00,,03,T,1
00,Not in a City,"6/19/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

